--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
Network 2: At2g13360 interacts with At2g01950 interacts with At2g47930 (indirect)
Network 3: At2g13360 interacts with At2g01950 interacts with At5g01530 (indirect)
Network 4: At1g03130 interacts with At2g23290 interacts with At4g02770 (indirect)
Network 5: At1g03130 interacts with At4g29930 interacts with At4g02770 (indirect)
Network 6: At1g03130 interacts with At5g32440 interacts with At4g02770 (indirect)
Network 7: At1g03130 interacts with At3g08530 interacts with At4g02770 (indirect)
Network 8: At1g03130 interacts with At4g19700 interacts with At4g02770 (indirect)
Network 9: At1g03130 interacts with At3g47620 interacts with At4g17460 (indirect)
Network 10: At1g03130 interacts with At3g47620 interacts with At2g34420 (indirect)
Network 11: At1g03130 interacts with At3g47620 interacts with At5g17300 (indirect)
Network 12: At1g03130 interacts with At3g47620 interacts with At3g16250 (indirect)
Network 13: At1g03130 interacts with At3g47620 interacts with At1g29910 (indirect)
Network 14: At1g03130 interacts with At3g47620 interacts with At1g29920 (indirect)
Network 15: At1g03130 interacts with At3g47620 interacts with At4g02770 (indirect)
Network 16: At1g03130 interacts with At5g37670 interacts with At4g02770 (indirect)
Network 17: At1g03130 interacts with At5g61010 interacts with At4g02770 (indirect)
Network 18: At1g03130 interacts with At3g02150 interacts with At4g17460 (indirect)
Network 19: At1g03130 interacts with At3g02150 interacts with At5g15850 (indirect)
Network 20: At1g03130 interacts with At3g02150 interacts with At5g17300 (indirect)
Network 21: At1g03130 interacts with At3g02150 interacts with At3g16250 (indirect)
Network 22: At1g03130 interacts with At3g48150 interacts with At2g17880 (indirect)
Network 23: At1g03130 interacts with At3g48150 interacts with At3g16250 (indirect)
Network 24: At1g03130 interacts with At3g48150 interacts with At4g02770 (indirect)
Network 25: At4g17460 interacts with At3g07220 interacts with At5g15850 (indirect)
Network 26: At4g17460 interacts with At3g15030 interacts with At5g17300 (indirect)
Network 27: At4g17460 interacts with At5g47370 interacts with At5g17300 (indirect)
Network 28: At4g17460 interacts with At2g45680 interacts with At5g17300 (indirect)
Network 29: At4g17460 interacts with At1g60250 interacts with At5g17300 (indirect)
Network 30: At4g17460 interacts with At1g60250 interacts with At1g71030 (indirect)
Network 31: At4g17460 interacts with At3g02150 interacts with At5g15850 (indirect)
Network 32: At4g17460 interacts with At3g02150 interacts with At5g17300 (indirect)
Network 33: At4g17460 interacts with At3g02150 interacts with At3g16250 (indirect)
Network 34: At4g17460 interacts with At3g47620 interacts with At2g34420 (indirect)
Network 35: At4g17460 interacts with At3g47620 interacts with At5g17300 (indirect)
Network 36: At4g17460 interacts with At3g47620 interacts with At3g16250 (indirect)
Network 37: At4g17460 interacts with At3g47620 interacts with At1g29910 (indirect)
Network 38: At4g17460 interacts with At3g47620 interacts with At1g29920 (indirect)
Network 39: At4g17460 interacts with At3g47620 interacts with At4g02770 (indirect)
Network 40: At4g22890 interacts with At4g02770 (direct)
Network 41: At4g22890 interacts with At4g37680 interacts with At1g69870 (indirect)
Network 42: At4g22890 interacts with At1g17280 interacts with At1g69870 (indirect)
Network 43: At4g22890 interacts with At1g17280 interacts with At5g43750 (indirect)
Network 44: At4g22890 interacts with At1g17280 interacts with At5g38990 (indirect)
Network 45: At4g22890 interacts with At1g29060 interacts with At1g69870 (indirect)
Network 46: At4g22890 interacts with At1g29060 interacts with At5g43750 (indirect)
Network 47: At4g22890 interacts with At1g29060 interacts with At5g38990 (indirect)
Network 48: At4g22890 interacts with At5g59650 interacts with At5g38990 (indirect)
Network 49: At4g22890 interacts with At4g20790 interacts with At3g28220 (indirect)
Network 50: At4g22890 interacts with At4g20790 interacts with At5g43750 (indirect)
Network 51: At4g22890 interacts with At4g20790 interacts with At5g38990 (indirect)
Network 52: At4g22890 interacts with At2g22425 interacts with At5g43750 (indirect)
Network 53: At4g22890 interacts with At3g12180 interacts with At1g69870 (indirect)
Network 54: At4g22890 interacts with At3g12180 interacts with At5g43750 (indirect)
Network 55: At4g22890 interacts with At3g12180 interacts with At3g61260 (indirect)
Network 56: At4g22890 interacts with At3g12180 interacts with At5g38990 (indirect)
Network 57: At1g20020 interacts with At4g22890 (direct)
Network 58: At1g20020 interacts with At4g22890 interacts with At4g02770 (direct)
Network 59: At4g02770 interacts with At4g17680 interacts with At2g17880 (indirect)
Network 60: At4g02770 interacts with At3g47620 interacts with At2g34420 (indirect)
Network 61: At4g02770 interacts with At3g47620 interacts with At5g17300 (indirect)
Network 62: At4g02770 interacts with At3g47620 interacts with At3g16250 (indirect)
Network 63: At4g02770 interacts with At3g47620 interacts with At1g29910 (indirect)
Network 64: At4g02770 interacts with At3g47620 interacts with At1g29920 (indirect)
Network 65: At4g02770 interacts with At3g49580 interacts with At2g17880 (indirect)
Network 66: At4g02770 interacts with At3g48150 interacts with At2g17880 (indirect)
Network 67: At4g02770 interacts with At3g48150 interacts with At3g16250 (indirect)
Network 68: At3g01500 interacts with At5g42980 interacts with At5g14740 (indirect)
Network 69: At3g01500 interacts with At5g42980 interacts with At2g39730 (indirect)
Network 70: At3g01500 interacts with At5g42980 interacts with At3g55800 (indirect)
Network 71: At3g01500 interacts with At5g42980 interacts with At3g62410 (indirect)
Network 72: At3g01500 interacts with At5g42980 interacts with At5g35630 (indirect)
Network 73: At3g01500 interacts with At5g42980 interacts with At3g50820 (indirect)
Network 74: At3g01500 interacts with At4g16620 interacts with At3g28220 (indirect)
Network 75: At3g01500 interacts with At2g28960 interacts with At3g28220 (indirect)
Network 76: At2g17880 interacts with At3g48150 interacts with At3g16250 (indirect)
Network 77: At4g21210 interacts with At5g02850 interacts with At1g76100 (indirect)
Network 78: At5g14740 interacts with At5g42980 interacts with At2g39730 (indirect)
Network 79: At5g14740 interacts with At5g42980 interacts with At3g55800 (indirect)
Network 80: At5g14740 interacts with At5g42980 interacts with At3g62410 (indirect)
Network 81: At5g14740 interacts with At5g42980 interacts with At5g35630 (indirect)
Network 82: At5g14740 interacts with At5g42980 interacts with At3g50820 (indirect)
Network 83: At2g39730 interacts with At5g42980 interacts with At3g55800 (indirect)
Network 84: At2g39730 interacts with At5g42980 interacts with At3g62410 (indirect)
Network 85: At2g39730 interacts with At5g42980 interacts with At5g35630 (indirect)
Network 86: At2g39730 interacts with At5g42980 interacts with At3g50820 (indirect)
Network 87: At2g34420 interacts with At3g47620 interacts with At5g17300 (indirect)
Network 88: At2g34420 interacts with At3g47620 interacts with At3g16250 (indirect)
Network 89: At2g34420 interacts with At3g47620 interacts with At1g29910 (indirect)
Network 90: At2g34420 interacts with At3g47620 interacts with At1g29920 (indirect)
Network 91: At3g55800 interacts with At5g42980 interacts with At3g62410 (indirect)
Network 92: At3g55800 interacts with At5g42980 interacts with At5g35630 (indirect)
Network 93: At3g55800 interacts with At5g42980 interacts with At3g50820 (indirect)
Network 94: At5g15850 interacts with At1g42050 interacts with At1g71030 (indirect)
Network 95: At5g15850 interacts with At3g02150 interacts with At5g17300 (indirect)
Network 96: At5g15850 interacts with At3g02150 interacts with At3g16250 (indirect)
Network 97: At5g15850 interacts with At4g35550 interacts with At5g17300 (indirect)
Network 98: At5g17300 interacts with At1g60250 interacts with At1g71030 (indirect)
Network 99: At5g17300 interacts with At2g25000 interacts with At2g30950 (indirect)
Network 100: At5g17300 interacts with At3g02150 interacts with At3g16250 (indirect)
Network 101: At5g17300 interacts with At3g47620 interacts with At3g16250 (indirect)
Network 102: At5g17300 interacts with At3g47620 interacts with At1g29910 (indirect)
Network 103: At5g17300 interacts with At3g47620 interacts with At1g29920 (indirect)
